
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0343 * (normalized) Sequence_Name=FTSN_ECOLI
 +      -0.1911 * (normalized) Sequence_Name=FTSQ_ECOLI
 +      -0.1946 * (normalized) Sequence_Name=MOTB_ECOLI
 +      -0.1381 * (normalized) Sequence_Name=TOLA_ECOLI
 +      -0.1345 * (normalized) Sequence_Name=TOLQ_ECOLI
 +      -0.1243 * (normalized) Sequence_Name=EMRB_ECOLI
 +       0.169  * (normalized) Sequence_Name=AGP_ECOLI
 +       0.2568 * (normalized) Sequence_Name=AMY1_ECOLI
 +       0.1021 * (normalized) Sequence_Name=ARAF_ECOLI
 +       0.2391 * (normalized) Sequence_Name=ASG2_ECOLI
 +       0.126  * (normalized) Sequence_Name=BGLX_ECOLI
 +       0.2132 * (normalized) Sequence_Name=C562_ECOLI
 +       0.1205 * (normalized) Sequence_Name=CN16_ECOLI
 +       0.1455 * (normalized) Sequence_Name=CYPH_ECOLI
 +       0.1333 * (normalized) Sequence_Name=CYSP_ECOLI
 +       0.1372 * (normalized) Sequence_Name=DGAL_ECOLI
 +       0.1322 * (normalized) Sequence_Name=DPPA_ECOLI
 +       0.0743 * (normalized) Sequence_Name=DSBA_ECOLI
 +       0.1142 * (normalized) Sequence_Name=DSBC_ECOLI
 +       0.1154 * (normalized) Sequence_Name=ECPD_ECOLI
 +       0.2383 * (normalized) Sequence_Name=FECB_ECOLI
 +       0.1939 * (normalized) Sequence_Name=FECR_ECOLI
 +       0.0453 * (normalized) Sequence_Name=FEPB_ECOLI
 +       0.2211 * (normalized) Sequence_Name=FIMC_ECOLI
 +       0.1016 * (normalized) Sequence_Name=GLNH_ECOLI
 +       0.0699 * (normalized) Sequence_Name=GLPQ_ECOLI
 +       0.0419 * (normalized) Sequence_Name=HTRA_ECOLI
 +       0.0128 * (normalized) Sequence_Name=LIVJ_ECOLI
 +       0.0192 * (normalized) Sequence_Name=LIVK_ECOLI
 +       0.1035 * (normalized) Sequence_Name=MALE_ECOLI
 +       0.264  * (normalized) Sequence_Name=MALM_ECOLI
 +       0.0792 * (normalized) Sequence_Name=MEPA_ECOLI
 +       0.1233 * (normalized) Sequence_Name=MODA_ECOLI
 +       0.1112 * (normalized) Sequence_Name=NRFA_ECOLI
 +       0.1289 * (normalized) Sequence_Name=NRFF_ECOLI
 +       0.0372 * (normalized) Sequence_Name=OPPA_ECOLI
 +       0.0989 * (normalized) Sequence_Name=OSMY_ECOLI
 +       0.196  * (normalized) Sequence_Name=POTD_ECOLI
 +       0.0676 * (normalized) Sequence_Name=POTF_ECOLI
 +       0.0615 * (normalized) Sequence_Name=PPA_ECOLI
 +       0.1334 * (normalized) Sequence_Name=PPB_ECOLI
 +       0.0711 * (normalized) Sequence_Name=PSTS_ECOLI
 +       0.107  * (normalized) Sequence_Name=PTR_ECOLI
 +       0.087  * (normalized) Sequence_Name=RBSB_ECOLI
 +       0.2631 * (normalized) Sequence_Name=SPEA_ECOLI
 +       0.1507 * (normalized) Sequence_Name=SUBI_ECOLI
 +       0.2196 * (normalized) Sequence_Name=TBPA_ECOLI
 +       0.1967 * (normalized) Sequence_Name=TESA_ECOLI
 +       0.1882 * (normalized) Sequence_Name=TOLB_ECOLI
 +       0.1527 * (normalized) Sequence_Name=TORA_ECOLI
 +       0.1101 * (normalized) Sequence_Name=TREA_ECOLI
 +       0.2929 * (normalized) Sequence_Name=UGPB_ECOLI
 +       0.148  * (normalized) Sequence_Name=USHA_ECOLI
 +       0.2642 * (normalized) Sequence_Name=XYLF_ECOLI
 +       0.136  * (normalized) Sequence_Name=YTFQ_ECOLI
 +      -0.0343 * (normalized) mcg=0
 +      -0.3104 * (normalized) mcg=0.06
 +      -0.1911 * (normalized) mcg=0.1
 +      -0.0506 * (normalized) mcg=0.11
 +      -0.2883 * (normalized) mcg=0.12
 +      -0.23   * (normalized) mcg=0.16
 +      -0.0378 * (normalized) mcg=0.23
 +      -0.0082 * (normalized) mcg=0.27
 +       0.2195 * (normalized) mcg=0.29
 +      -0.1946 * (normalized) mcg=0.3
 +      -0.2039 * (normalized) mcg=0.31
 +       0.1939 * (normalized) mcg=0.32
 +      -0.1609 * (normalized) mcg=0.33
 +      -0.116  * (normalized) mcg=0.34
 +      -0.1688 * (normalized) mcg=0.36
 +      -0.048  * (normalized) mcg=0.37
 +      -0.1449 * (normalized) mcg=0.39
 +       0.0527 * (normalized) mcg=0.43
 +      -0.2247 * (normalized) mcg=0.44
 +      -0.0851 * (normalized) mcg=0.45
 +      -0.2844 * (normalized) mcg=0.46
 +      -0.132  * (normalized) mcg=0.47
 +      -0.1418 * (normalized) mcg=0.48
 +      -0.0526 * (normalized) mcg=0.49
 +      -0.181  * (normalized) mcg=0.5
 +      -0.031  * (normalized) mcg=0.51
 +      -0.0895 * (normalized) mcg=0.52
 +      -0.2366 * (normalized) mcg=0.54
 +       0.2196 * (normalized) mcg=0.56
 +       0.1322 * (normalized) mcg=0.57
 +      -0.0507 * (normalized) mcg=0.58
 +       0.1241 * (normalized) mcg=0.59
 +      -0.1237 * (normalized) mcg=0.6
 +      -0.2265 * (normalized) mcg=0.61
 +       0.2218 * (normalized) mcg=0.62
 +       0.1756 * (normalized) mcg=0.63
 +       0.2366 * (normalized) mcg=0.64
 +       0.126  * (normalized) mcg=0.65
 +       0.1841 * (normalized) mcg=0.66
 +       0.3994 * (normalized) mcg=0.67
 +       0.3421 * (normalized) mcg=0.68
 +       0.3893 * (normalized) mcg=0.69
 +       0.2814 * (normalized) mcg=0.7
 +       0.1772 * (normalized) mcg=0.71
 +       0.1006 * (normalized) mcg=0.72
 +       0.0699 * (normalized) mcg=0.73
 +       0.3188 * (normalized) mcg=0.74
 +       0.0792 * (normalized) mcg=0.75
 +       0.107  * (normalized) mcg=0.76
 +      -0.0271 * (normalized) mcg=0.83
 +      -0.022  * (normalized) mcg=0.84
 +      -0.0546 * (normalized) mcg=0.89
 +      -0.0364 * (normalized) gvh=0.34
 +      -0.0082 * (normalized) gvh=0.35
 +      -0.2512 * (normalized) gvh=0.36
 +      -0.1689 * (normalized) gvh=0.37
 +       0.162  * (normalized) gvh=0.39
 +      -0.356  * (normalized) gvh=0.4
 +      -0.1449 * (normalized) gvh=0.41
 +      -0.0526 * (normalized) gvh=0.42
 +      -0.139  * (normalized) gvh=0.43
 +      -0.2273 * (normalized) gvh=0.44
 +      -0.1731 * (normalized) gvh=0.45
 +      -0.2008 * (normalized) gvh=0.46
 +      -0.1956 * (normalized) gvh=0.47
 +      -0.0378 * (normalized) gvh=0.48
 +      -0.1912 * (normalized) gvh=0.49
 +      -0.2987 * (normalized) gvh=0.5
 +      -0.5447 * (normalized) gvh=0.51
 +      -0.3547 * (normalized) gvh=0.52
 +      -0.0997 * (normalized) gvh=0.53
 +       0.0561 * (normalized) gvh=0.54
 +      -0.1232 * (normalized) gvh=0.55
 +      -0.03   * (normalized) gvh=0.56
 +       0.325  * (normalized) gvh=0.57
 +      -0.1682 * (normalized) gvh=0.58
 +       0.1507 * (normalized) gvh=0.59
 +       0.148  * (normalized) gvh=0.6
 +       0.1015 * (normalized) gvh=0.61
 +       0.0453 * (normalized) gvh=0.64
 +       0.1883 * (normalized) gvh=0.65
 +      -0.0279 * (normalized) gvh=0.66
 +       0.0766 * (normalized) gvh=0.67
 +      -0.0781 * (normalized) gvh=0.7
 +       0.3127 * (normalized) gvh=0.71
 +       0.1154 * (normalized) gvh=0.72
 +       0.107  * (normalized) gvh=0.73
 +       0.2502 * (normalized) gvh=0.74
 +      -0.1345 * (normalized) gvh=0.75
 +       0.3294 * (normalized) gvh=0.78
 +       0.2332 * (normalized) gvh=0.8
 +       0.2325 * (normalized) gvh=0.81
 +       0.2383 * (normalized) gvh=0.82
 +       0.2205 * (normalized) gvh=0.83
 +       0.1827 * (normalized) gvh=0.84
 +       0.4296 * (normalized) gvh=0.86
 +       0.1372 * (normalized) gvh=1
 +      -0.048  * (normalized) lip
 +      -0.1381 * (normalized) aac=0
 +       0.2132 * (normalized) aac=0.17
 +       0.1112 * (normalized) aac=0.3
 +       0.1574 * (normalized) aac=0.31
 +      -0.23   * (normalized) aac=0.33
 +       0.1021 * (normalized) aac=0.34
 +       0.1821 * (normalized) aac=0.35
 +      -0.1178 * (normalized) aac=0.36
 +       0.1905 * (normalized) aac=0.37
 +       0.1271 * (normalized) aac=0.38
 +       0.3091 * (normalized) aac=0.39
 +       0.1471 * (normalized) aac=0.4
 +       0.172  * (normalized) aac=0.41
 +       0.3675 * (normalized) aac=0.42
 +       0.0141 * (normalized) aac=0.43
 +       0.2549 * (normalized) aac=0.44
 +      -0.0191 * (normalized) aac=0.45
 +       0.1934 * (normalized) aac=0.46
 +       0.3526 * (normalized) aac=0.47
 +      -0.064  * (normalized) aac=0.48
 +       0.1595 * (normalized) aac=0.49
 +       0.2203 * (normalized) aac=0.5
 +      -0.2719 * (normalized) aac=0.51
 +       0.0754 * (normalized) aac=0.52
 +      -0.0279 * (normalized) aac=0.53
 +       0.0161 * (normalized) aac=0.54
 +      -0.3016 * (normalized) aac=0.55
 +      -0.1559 * (normalized) aac=0.56
 +      -0.329  * (normalized) aac=0.57
 +      -0.1079 * (normalized) aac=0.58
 +      -0.2594 * (normalized) aac=0.59
 +      -0.001  * (normalized) aac=0.6
 +      -0.1122 * (normalized) aac=0.61
 +       0.0492 * (normalized) aac=0.63
 +      -0.2588 * (normalized) aac=0.64
 +      -0.253  * (normalized) aac=0.65
 +      -0.3217 * (normalized) aac=0.66
 +      -0.037  * (normalized) aac=0.67
 +      -0.2592 * (normalized) aac=0.71
 +      -0.1493 * (normalized) aac=0.74
 +       0.1939 * (normalized) alm1=0.28
 +       0.196  * (normalized) alm1=0.31
 +       0.2929 * (normalized) alm1=0.35
 +       0.1507 * (normalized) alm1=0.36
 +       0.3529 * (normalized) alm1=0.37
 +       0.1142 * (normalized) alm1=0.38
 +       0.3918 * (normalized) alm1=0.39
 +       0.4385 * (normalized) alm1=0.4
 +       0.1021 * (normalized) alm1=0.41
 +       0.3796 * (normalized) alm1=0.42
 +       0.204  * (normalized) alm1=0.44
 +       0.224  * (normalized) alm1=0.45
 +       0.1351 * (normalized) alm1=0.47
 +       0.1882 * (normalized) alm1=0.48
 +       0.3693 * (normalized) alm1=0.49
 +       0.2643 * (normalized) alm1=0.5
 +       0.4216 * (normalized) alm1=0.51
 +       0.336  * (normalized) alm1=0.52
 +       0.136  * (normalized) alm1=0.53
 +       0.2561 * (normalized) alm1=0.54
 +       0.2132 * (normalized) alm1=0.55
 +       0.3012 * (normalized) alm1=0.57
 +      -0.1493 * (normalized) alm1=0.58
 +      -0.2828 * (normalized) alm1=0.61
 +      -0.031  * (normalized) alm1=0.62
 +      -0.1458 * (normalized) alm1=0.65
 +      -0.2123 * (normalized) alm1=0.66
 +      -0.4299 * (normalized) alm1=0.67
 +       0.1101 * (normalized) alm1=0.68
 +      -0.0577 * (normalized) alm1=0.69
 +      -0.0108 * (normalized) alm1=0.7
 +      -0.1927 * (normalized) alm1=0.71
 +      -0.2501 * (normalized) alm1=0.72
 +      -0.1345 * (normalized) alm1=0.73
 +      -0.0851 * (normalized) alm1=0.74
 +      -0.1488 * (normalized) alm1=0.75
 +      -0.4678 * (normalized) alm1=0.76
 +      -0.155  * (normalized) alm1=0.77
 +      -0.2993 * (normalized) alm1=0.78
 +      -0.3709 * (normalized) alm1=0.79
 +      -0.2782 * (normalized) alm1=0.8
 +      -0.2267 * (normalized) alm1=0.81
 +      -0.1722 * (normalized) alm1=0.82
 +       0.0507 * (normalized) alm1=0.84
 +      -0.1823 * (normalized) alm1=0.85
 +      -0.2281 * (normalized) alm1=0.86
 +      -0.277  * (normalized) alm1=0.87
 +      -0.2184 * (normalized) alm1=0.88
 +      -0.037  * (normalized) alm1=0.9
 +      -0.1692 * (normalized) alm1=0.91
 +      -0.4032 * (normalized) alm1=0.92
 +      -0.082  * (normalized) alm1=0.94
 +      -0.1243 * (normalized) alm1=1
 +      -0.1112 * (normalized) alm2=0.17
 +       0.1853 * (normalized) alm2=0.19
 +       0.3199 * (normalized) alm2=0.2
 +       0.0221 * (normalized) alm2=0.21
 +       0.0277 * (normalized) alm2=0.23
 +       0.1112 * (normalized) alm2=0.24
 +       0.1967 * (normalized) alm2=0.25
 +       0.0372 * (normalized) alm2=0.26
 +       0.196  * (normalized) alm2=0.29
 +       0.3297 * (normalized) alm2=0.3
 +       0.2391 * (normalized) alm2=0.31
 +       0.1675 * (normalized) alm2=0.32
 +       0.3319 * (normalized) alm2=0.33
 +       0.0405 * (normalized) alm2=0.34
 +       0.1908 * (normalized) alm2=0.35
 +       0.2711 * (normalized) alm2=0.36
 +      -0.0462 * (normalized) alm2=0.37
 +       0.4752 * (normalized) alm2=0.38
 +       0.2232 * (normalized) alm2=0.39
 +       0.2542 * (normalized) alm2=0.4
 +       0.1882 * (normalized) alm2=0.41
 +       0.2832 * (normalized) alm2=0.42
 +       0.371  * (normalized) alm2=0.43
 +       0.0527 * (normalized) alm2=0.44
 +       0.0453 * (normalized) alm2=0.47
 +       0.0331 * (normalized) alm2=0.48
 +       0.1372 * (normalized) alm2=0.49
 +       0.126  * (normalized) alm2=0.51
 +       0.1919 * (normalized) alm2=0.52
 +      -0.1536 * (normalized) alm2=0.54
 +       0.3909 * (normalized) alm2=0.56
 +      -0.1493 * (normalized) alm2=0.63
 +      -0.3224 * (normalized) alm2=0.66
 +      -0.031  * (normalized) alm2=0.67
 +      -0.0506 * (normalized) alm2=0.68
 +      -0.3841 * (normalized) alm2=0.69
 +      -0.1126 * (normalized) alm2=0.7
 +      -0.2977 * (normalized) alm2=0.71
 +      -0.0577 * (normalized) alm2=0.72
 +      -0.3459 * (normalized) alm2=0.73
 +      -0.281  * (normalized) alm2=0.74
 +      -0.1991 * (normalized) alm2=0.75
 +      -0.0546 * (normalized) alm2=0.76
 +      -0.0851 * (normalized) alm2=0.77
 +      -0.1488 * (normalized) alm2=0.78
 +      -0.3582 * (normalized) alm2=0.79
 +      -0.1512 * (normalized) alm2=0.8
 +      -0.2524 * (normalized) alm2=0.81
 +      -0.1837 * (normalized) alm2=0.82
 +      -0.2882 * (normalized) alm2=0.83
 +      -0.1722 * (normalized) alm2=0.84
 +       0.0507 * (normalized) alm2=0.85
 +      -0.122  * (normalized) alm2=0.86
 +      -0.1666 * (normalized) alm2=0.87
 +      -0.2406 * (normalized) alm2=0.88
 +      -0.2184 * (normalized) alm2=0.89
 +      -0.037  * (normalized) alm2=0.9
 +      -0.2619 * (normalized) alm2=0.92
 +      -0.082  * (normalized) alm2=0.94
 +      -0.1243 * (normalized) alm2=0.99
 -       0.1912

Number of kernel evaluations: 8025 (94.681% cached)

Classifier for classes: im, imU

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1996 * (normalized) Sequence_Name=EMRA_ECOLI
 +      -0.0987 * (normalized) Sequence_Name=AAS_ECOLI
 +      -0.0506 * (normalized) Sequence_Name=AMPE_ECOLI
 +      -0.319  * (normalized) Sequence_Name=ARAE_ECOLI
 +      -0.1529 * (normalized) Sequence_Name=ARAH_ECOLI
 +      -0.0757 * (normalized) Sequence_Name=AROP_ECOLI
 +      -0.2869 * (normalized) Sequence_Name=ATKB_ECOLI
 +      -0.2256 * (normalized) Sequence_Name=ATP6_ECOLI
 +      -0.1782 * (normalized) Sequence_Name=CYDA_ECOLI
 +      -0.0218 * (normalized) Sequence_Name=CYOC_ECOLI
 +      -0.0769 * (normalized) Sequence_Name=CYOD_ECOLI
 +      -0.0837 * (normalized) Sequence_Name=DCTA_ECOLI
 +      -0.4604 * (normalized) Sequence_Name=DHG_ECOLI
 +      -0.2345 * (normalized) Sequence_Name=DHSC_ECOLI
 +      -0.1734 * (normalized) Sequence_Name=DHSD_ECOLI
 +      -0.0633 * (normalized) Sequence_Name=DSBB_ECOLI
 +      -0.1649 * (normalized) Sequence_Name=ENVZ_ECOLI
 +      -0.2279 * (normalized) Sequence_Name=EXBB_ECOLI
 +      -0.1102 * (normalized) Sequence_Name=FRDC_ECOLI
 +      -0.2432 * (normalized) Sequence_Name=FRDD_ECOLI
 +      -0.2413 * (normalized) Sequence_Name=FTSW_ECOLI
 +      -0.1879 * (normalized) Sequence_Name=GABP_ECOLI
 +      -0.0446 * (normalized) Sequence_Name=GALP_ECOLI
 +      -0.4616 * (normalized) Sequence_Name=GLNP_ECOLI
 +      -0.3574 * (normalized) Sequence_Name=KGTP_ECOLI
 +      -0.1483 * (normalized) Sequence_Name=LGT_ECOLI
 +      -0.3534 * (normalized) Sequence_Name=LLDP_ECOLI
 +      -0.4467 * (normalized) Sequence_Name=LSPA_ECOLI
 +      -0.1963 * (normalized) Sequence_Name=LYSP_ECOLI
 +      -0.2473 * (normalized) Sequence_Name=MALF_ECOLI
 +      -0.1505 * (normalized) Sequence_Name=MALG_ECOLI
 +      -0.2638 * (normalized) Sequence_Name=MCP3_ECOLI
 +      -0.0417 * (normalized) Sequence_Name=MSBB_ECOLI
 +      -0.051  * (normalized) Sequence_Name=MTR_ECOLI
 +      -0.1757 * (normalized) Sequence_Name=NANT_ECOLI
 +      -0.3908 * (normalized) Sequence_Name=NHAA_ECOLI
 +      -0.2169 * (normalized) Sequence_Name=NHAB_ECOLI
 +      -0.3962 * (normalized) Sequence_Name=PHEP_ECOLI
 +      -0.1404 * (normalized) Sequence_Name=PHOR_ECOLI
 +      -0.0551 * (normalized) Sequence_Name=PNTA_ECOLI
 +      -0.1043 * (normalized) Sequence_Name=POTE_ECOLI
 +      -0.0276 * (normalized) Sequence_Name=PROP_ECOLI
 +      -0.1176 * (normalized) Sequence_Name=PTAA_ECOLI
 +      -0.2317 * (normalized) Sequence_Name=PTDA_ECOLI
 +      -0.1127 * (normalized) Sequence_Name=PTFB_ECOLI
 +      -0.5046 * (normalized) Sequence_Name=PTGB_ECOLI
 +      -0.1936 * (normalized) Sequence_Name=PTMA_ECOLI
 +      -0.0967 * (normalized) Sequence_Name=PTOA_ECOLI
 +      -0.1155 * (normalized) Sequence_Name=PTTB_ECOLI
 +      -0.1044 * (normalized) Sequence_Name=RODA_ECOLI
 +      -0.1321 * (normalized) Sequence_Name=SECE_ECOLI
 +      -0.1767 * (normalized) Sequence_Name=SECF_ECOLI
 +      -0.0877 * (normalized) Sequence_Name=SECY_ECOLI
 +      -0.2093 * (normalized) Sequence_Name=TNAB_ECOLI
 +      -0.4641 * (normalized) Sequence_Name=XYLE_ECOLI
 +      -0.3505 * (normalized) Sequence_Name=YCEE_ECOLI
 +      -0.0116 * (normalized) Sequence_Name=EXBD_ECOLI
 +      -0.1004 * (normalized) Sequence_Name=FTSL_ECOLI
 +      -0.031  * (normalized) Sequence_Name=FTSN_ECOLI
 +      -0.1575 * (normalized) Sequence_Name=FTSQ_ECOLI
 +      -0.2143 * (normalized) Sequence_Name=MOTB_ECOLI
 +      -0.5223 * (normalized) Sequence_Name=TOLQ_ECOLI
 +      -0.2221 * (normalized) Sequence_Name=EMRB_ECOLI
 +       0.064  * (normalized) Sequence_Name=ATKA_ECOLI
 +       0.2887 * (normalized) Sequence_Name=BCR_ECOLI
 +       0.4908 * (normalized) Sequence_Name=CADB_ECOLI
 +       0.3695 * (normalized) Sequence_Name=CAIT_ECOLI
 +       0.2123 * (normalized) Sequence_Name=CPXA_ECOLI
 +       0.291  * (normalized) Sequence_Name=CRED_ECOLI
 +       0.4003 * (normalized) Sequence_Name=CYDB_ECOLI
 +       0.1315 * (normalized) Sequence_Name=CYOB_ECOLI
 +       0.2496 * (normalized) Sequence_Name=CYOE_ECOLI
 +       0.3829 * (normalized) Sequence_Name=DMSC_ECOLI
 +       0.2484 * (normalized) Sequence_Name=DPPB_ECOLI
 +       0.3403 * (normalized) Sequence_Name=DSBD_ECOLI
 +       0.2725 * (normalized) Sequence_Name=FEPD_ECOLI
 +       0.6119 * (normalized) Sequence_Name=FEPG_ECOLI
 +       0.2382 * (normalized) Sequence_Name=FTSH_ECOLI
 +       0.2405 * (normalized) Sequence_Name=GLTS_ECOLI
 +       0.4889 * (normalized) Sequence_Name=KEFC_ECOLI
 +       0.6184 * (normalized) Sequence_Name=KUP_ECOLI
 +       0.301  * (normalized) Sequence_Name=MCP1_ECOLI
 +       0.2459 * (normalized) Sequence_Name=MCP2_ECOLI
 +       0.6413 * (normalized) Sequence_Name=MCP4_ECOLI
 +       0.4374 * (normalized) Sequence_Name=MELB_ECOLI
 +       0.1112 * (normalized) Sequence_Name=MOTA_ECOLI
 +       0.4451 * (normalized) Sequence_Name=NUPC_ECOLI
 +       0.5146 * (normalized) Sequence_Name=NUPG_ECOLI
 +       0.4265 * (normalized) Sequence_Name=PNTB_ECOLI
 +       0.4015 * (normalized) Sequence_Name=PTKC_ECOLI
 +       0.6314 * (normalized) Sequence_Name=RHAT_ECOLI
 +       0.2005 * (normalized) Sequence_Name=SECD_ECOLI
 +       0.3883 * (normalized) Sequence_Name=SECG_ECOLI
 +       0.6074 * (normalized) Sequence_Name=TEHA_ECOLI
 +       0.433  * (normalized) Sequence_Name=TYRP_ECOLI
 +       0.144  * (normalized) Sequence_Name=UHPB_ECOLI
 +       0.2455 * (normalized) Sequence_Name=TONB_ECOLI
 +       0.1882 * (normalized) Sequence_Name=LEP_ECOLI
 +      -0.031  * (normalized) mcg=0
 +      -0.1996 * (normalized) mcg=0.06
 +      -0.1575 * (normalized) mcg=0.1
 +      -0.1767 * (normalized) mcg=0.11
 +      -0.418  * (normalized) mcg=0.12
 +      -0.0417 * (normalized) mcg=0.16
 +      -0.1757 * (normalized) mcg=0.2
 +      -0.319  * (normalized) mcg=0.23
 +      -0.2256 * (normalized) mcg=0.27
 +      -0.2143 * (normalized) mcg=0.3
 +      -0.2031 * (normalized) mcg=0.31
 +      -0.1653 * (normalized) mcg=0.33
 +      -0.3492 * (normalized) mcg=0.34
 +      -0.0967 * (normalized) mcg=0.35
 +      -0.1004 * (normalized) mcg=0.36
 +      -0.1127 * (normalized) mcg=0.37
 +      -0.1936 * (normalized) mcg=0.39
 +      -0.0769 * (normalized) mcg=0.4
 +      -0.0276 * (normalized) mcg=0.41
 +      -0.0757 * (normalized) mcg=0.43
 +      -0.0987 * (normalized) mcg=0.44
 +      -0.3574 * (normalized) mcg=0.45
 +      -0.2985 * (normalized) mcg=0.46
 +       0.0215 * (normalized) mcg=0.47
 +      -0.3665 * (normalized) mcg=0.48
 +       0.1698 * (normalized) mcg=0.49
 +      -0.2116 * (normalized) mcg=0.5
 +      -0.3505 * (normalized) mcg=0.52
 +      -0.4147 * (normalized) mcg=0.54
 +      -0.1782 * (normalized) mcg=0.55
 +       0.2455 * (normalized) mcg=0.57
 +      -0.2641 * (normalized) mcg=0.58
 +       0.0138 * (normalized) mcg=0.59
 +      -0.4956 * (normalized) mcg=0.6
 +      -0.2448 * (normalized) mcg=0.61
 +       0.6184 * (normalized) mcg=0.62
 +       0.1273 * (normalized) mcg=0.63
 +       0.5198 * (normalized) mcg=0.64
 +       0.0295 * (normalized) mcg=0.66
 +       0.2496 * (normalized) mcg=0.67
 +      -0.2093 * (normalized) mcg=0.68
 +      -0.0946 * (normalized) mcg=0.69
 +       0.0777 * (normalized) mcg=0.7
